typeid,type,valid,val,enum
1,Cultural Affiliation,657,Northwest Coast, 
1,Cultural Affiliation,1161,Santa Ana Pueblo, 
1,Cultural Affiliation,188,Ancestral Puebloan, 
1,Cultural Affiliation,189,European, 
1,Cultural Affiliation,190,Hispanic, 
1,Cultural Affiliation,191,Mexican, 
1,Cultural Affiliation,192,Native American, 
1,Cultural Affiliation,193,Not Southwest, 
1,Cultural Affiliation,194,Pre-Historic Southwest, 
1,Cultural Affiliation,195,Spanish, 
1,Cultural Affiliation,196,Ute, 
1,Cultural Affiliation,268,Jicarilla Apache, 
1,Cultural Affiliation,1162,Kiowa, 
1,Cultural Affiliation,1157,Nambe Pueblo, 
1,Cultural Affiliation,5,Navajo/Diné, 
1,Cultural Affiliation,245,Hispanic Southwest, 
1,Cultural Affiliation,480,Isleta Pueblo, 
1,Cultural Affiliation,479,Laguna Pueblo, 
1,Cultural Affiliation,57,Puebloan, 
1,Cultural Affiliation,1348,Haida, 
1,Cultural Affiliation,276,Plains Indian, 
1,Cultural Affiliation,1223,Muscogee, 
1,Cultural Affiliation,1222,Iroquois (Haudenosaunee), 
1,Cultural Affiliation,238,Tibetan, 
1,Cultural Affiliation,1163,Yaqui, 
1,Cultural Affiliation,566,Cherokee, 
1,Cultural Affiliation,275,Lakota, 
1,Cultural Affiliation,1221,Shawnee, 
1,Cultural Affiliation,750,Sisseton-Wahpeton Oyate, 
1,Cultural Affiliation,397,Potayatami, 
1,Cultural Affiliation,1216,Tlingit, 
1,Cultural Affiliation,1217,Shoshone, 
1,Cultural Affiliation,1218,Havasupai, 
1,Cultural Affiliation,1219,Koasati/Coushatta, 
1,Cultural Affiliation,1159,Sandia Pueblo, 
1,Cultural Affiliation,546,Apache, 
1,Cultural Affiliation,274,Zuni Pueblo, 
1,Cultural Affiliation,380,Comanche, 
1,Cultural Affiliation,379,Taos Pueblo, 
1,Cultural Affiliation,378,Picuris Pueblo, 
1,Cultural Affiliation,273,Acoma Pueblo, 
1,Cultural Affiliation,376,Tewa, 
1,Cultural Affiliation,272,San Juan/Okay Owingeh Pueblo, 
1,Cultural Affiliation,547,Santo Domingo Pueblo, 
1,Cultural Affiliation,271,Jemez Pueblo, 
1,Cultural Affiliation,270,Hopi Pueblo, 
1,Cultural Affiliation,269,Paiute, 
1,Cultural Affiliation,724,Seneca, 
1,Cultural Affiliation,723,Arapaho, 
1,Cultural Affiliation,714,Papago/Tohono O'odham, 
1,Cultural Affiliation,713,Pomo, 
1,Cultural Affiliation,712,Pima/Akimel O'odham, 
1,Cultural Affiliation,1201,Sioux, 
1,Cultural Affiliation,425,San Ildefonso Pueblo, 
1,Cultural Affiliation,1220,Seminole, 
1,Cultural Affiliation,426,Santa Clara Pueblo, 
1,Cultural Affiliation,1146,Southern Ute, 
1,Cultural Affiliation,1147,Northern Ute, 
1,Cultural Affiliation,1148,Ute Mountain Ute, 
1,Cultural Affiliation,1158,Pojoaque Pueblo, 
1,Cultural Affiliation,1149,Multi-Tribal, 
1,Cultural Affiliation,1150,"Apache, White Mountain", 
1,Cultural Affiliation,1151,"Apache, Chiricahua", 
1,Cultural Affiliation,1152,"Apache, Mescalero", 
1,Cultural Affiliation,1153,"Apache, Yavapai", 
1,Cultural Affiliation,1154,Zia Pueblo, 
1,Cultural Affiliation,1155,Tesuque Pueblo, 
1,Cultural Affiliation,1156,Cochiti Pueblo, 
1,Cultural Affiliation,1160,San Felipe Pueblo, 
2,Material,2,Wood, 
2,Material,1170,Airbrush, 
2,Material,837,Digital/Electronic, 
2,Material,1169,"Ink, India", 
2,Material,1213,Pine Needle, 
2,Material,1214,Spruce, 
2,Material,1215,Wire, 
2,Material,382,Yarn, 
2,Material,381,Ceramic, 
2,Material,377,Soft Pastels, 
2,Material,375,Pencil, 
2,Material,374,"Paint, Tempera", 
2,Material,373,Pen & Ink, 
2,Material,372,"Ink, Printmaking", 
2,Material,371,"Paint, Watercolor", 
2,Material,370,Paint, 
2,Material,72,Hide, 
2,Material,71,Leather, 
2,Material,70,Iron, 
2,Material,68,Metal, 
2,Material,1168,"Paint, Gouache", 
2,Material,1167,"Paint, Casein", 
2,Material,1166,Colored Pencil, 
2,Material,1165,Oil Pastels, 
2,Material,1164,Graphite/Conte Crayon, 
2,Material,1185,Charcoal, 
2,Material,703,Turquoise, 
2,Material,704,Coral, 
2,Material,705,Feather, 
2,Material,1202,Willow, 
2,Material,1203,Cattail, 
2,Material,1204,Bear Grass, 
2,Material,1205,Yucca, 
2,Material,211,"Beads, plastic", 
2,Material,1206,Wicker, 
2,Material,214,Linen, 
2,Material,725,Pigment, 
2,Material,586,"Silver, Sterling", 
2,Material,1207,Buck Brush, 
2,Material,215,Paper, 
2,Material,216,Fabric, 
2,Material,217,Silk, 
2,Material,218,Steel, 
2,Material,219,Bronze, 
2,Material,220,Copper, 
2,Material,1208,Honeysuckle, 
2,Material,1209,Walnut Hulls, 
2,Material,757,Ivory, 
2,Material,1210,Oak, 
2,Material,241,Stone, 
2,Material,242,Marble, 
2,Material,243,Clay, 
2,Material,590,Limestone, 
2,Material,246,Film, 
2,Material,1211,River Cane, 
2,Material,3,Glass, 
2,Material,1212,Beach Grass, 
2,Material,1175,Gold Leaf, 
2,Material,1225,Sumac, 
2,Material,1174,"Board, Masonite", 
2,Material,1173,"Board, Mat", 
2,Material,1172,"Board, Art", 
2,Material,544,Buckskin, 
2,Material,81,Canvas, 
2,Material,79,"Paint, Acrylic", 
2,Material,78,"Paint, Oil", 
2,Material,77,"Beads, Glass", 
2,Material,76,Plastic, 
2,Material,75,Cotton, 
2,Material,74,Wool, 
2,Material,73,Fiber, 
2,Material,591,Cottonwood, 
2,Material,629,Sand, 
2,Material,1171,Felt-Tip Markers/Paint Pens, 
3,Region,4,Southwest, 
4,Accession Review Decision,548,Partially approved; see notes, 
4,Accession Review Decision,7,Not Approved, 
4,Accession Review Decision,6,Approved, 
5,Accession Type,178,Purchase/Loan, 
5,Accession Type,444,Collected by Staff, 
5,Accession Type,177,Gift/Purchase, 
5,Accession Type,175,Copy loan, 
5,Accession Type,174,Bequest, 
5,Accession Type,173,Permission, 
5,Accession Type,327,Deaccessioned, 
5,Accession Type,176,Gift/Loan, 
5,Accession Type,8,Gift, 
5,Accession Type,9,Purchase, 
5,Accession Type,10,Transfer, 
5,Accession Type,669,Various, 
5,Accession Type,754,Placeholder, 
5,Accession Type,182,Loan, 
5,Accession Type,181,Deposit, 
5,Accession Type,180,Unknown, 
5,Accession Type,179,Returned, 
6,Contact Type,22,Donor: < $1K, 
6,Contact Type,20,Educ: K-12, 
6,Contact Type,11,Researcher: FLC student, 
6,Contact Type,19,Business, 
6,Contact Type,23,Donor: $1K -$100K, 
6,Contact Type,12,Donor: Collections, 
6,Contact Type,399,FLC Foundation Board, 
6,Contact Type,640,Intermountain Weavers Guild 2009 Entry, 
6,Contact Type,13,Researcher: FLC faculty/staff, 
6,Contact Type,683,Four Corners Museum Network (Inst.), 
6,Contact Type,467,SCCD Program Recipient, 
6,Contact Type,234,Lender, 
6,Contact Type,601,Cracked, 
6,Contact Type,462,Oral history speaker, 
6,Contact Type,637,MVF Soukiini 2006 Lender, 
6,Contact Type,221,Appraiser, 
6,Contact Type,753,Transfer, 
6,Contact Type,30,Cultural institution, 
6,Contact Type,326,MVF Soukiini 2006 Attendee, 
6,Contact Type,367,Juried Photos, 
6,Contact Type,21,"CSWS Personnel, Volunteer, Operator", 
6,Contact Type,368,CSWS Friends Group, 
6,Contact Type,31,Nighthorse Lender, 
6,Contact Type,334,CSWS Board (Current), 
6,Contact Type,452,Donor Wall On $10K, 
6,Contact Type,451,Donor Wall On $1K, 
6,Contact Type,333,Native Am Intern, 
6,Contact Type,14,Researcher: Other Academic Institution, 
6,Contact Type,15,Researcher: General Public, 
6,Contact Type,16,Gallery, 
6,Contact Type,441,CSWS Personnel or Volunteer (Current), 
6,Contact Type,398,Board of Trustees, 
6,Contact Type,29,VIP, 
6,Contact Type,28,Vendor, 
6,Contact Type,27,Politician, 
6,Contact Type,17,Educ: Higher, 
6,Contact Type,26,Funder, 
6,Contact Type,25,Media, 
6,Contact Type,24,Donor: > $100K, 
6,Contact Type,18,Individual, 
7,Count Unit,166,photographs, 
7,Count Unit,169,"box, small", 
7,Count Unit,168,rolls of film, 
7,Count Unit,157,envelopes, 
7,Count Unit,33,"box, record", 
7,Count Unit,32,items, 
7,Count Unit,159,folders, 
7,Count Unit,605,Photocopy, 
7,Count Unit,158,"box, flat", 
7,Count Unit,153,audiotapes, 
7,Count Unit,160,issues, 
7,Count Unit,239,digital files, 
7,Count Unit,154,compact discs, 
7,Count Unit,161,lsf, 
7,Count Unit,556,Movie reel, 
7,Count Unit,162,maps, 
7,Count Unit,163,microfiche, 
7,Count Unit,248,postcards, 
7,Count Unit,164,microfilm reels, 
7,Count Unit,167,posters, 
7,Count Unit,165,pages, 
7,Count Unit,187,tons, 
7,Count Unit,186,cash, 
7,Count Unit,185,"box, bankers", 
7,Count Unit,184,acres, 
7,Count Unit,156,DVDs, 
7,Count Unit,436,data cartridges, 
7,Count Unit,155,"box, document", 
7,Count Unit,171,volumes, 
7,Count Unit,170,videotapes, 
8,Owner Type,34,FLC, 
8,Owner Type,35,Foundation, 
8,Owner Type,592,Unknown, 
8,Owner Type,36,Donor, 
8,Owner Type,37,Transferred out, 
8,Owner Type,80,Lender, 
9,Format/Type,284,"Photo, Glass Plate Negative", 
9,Format/Type,1178,"Painting, Sandpainting", 
9,Format/Type,1177,"Painting, Acrylic on Paper", 
9,Format/Type,1176,"Painting, Oil on Canvas", 
9,Format/Type,628,"Drawing, Pencil/Graphite/Conte", 
9,Format/Type,172,Electronic, 
9,Format/Type,650,Beadwork, 
9,Format/Type,718,Garment, 
9,Format/Type,726,Worked Natural Material(s), 
9,Format/Type,223,Jewelry, 
9,Format/Type,235,Painting, 
9,Format/Type,236,Textile, 
9,Format/Type,237,"Sculpture, Plaster", 
9,Format/Type,244,Ceramic, 
9,Format/Type,247,Film, 
9,Format/Type,277,"Photo, Slide Transparency", 
9,Format/Type,280,"Photo, Glass Transparency (Positive)", 
9,Format/Type,281,"Photo, Lantern Slide", 
9,Format/Type,282,Digital Image File, 
9,Format/Type,283,"Digital, Paper Printout", 
9,Format/Type,285,Postcard, 
9,Format/Type,286,"Newspaper, Clipping", 
9,Format/Type,287,"Painting, on Canvas", 
9,Format/Type,288,"Painting, on Board", 
9,Format/Type,289,"Painting, Acrylic on Canvas", 
9,Format/Type,290,"Painting, Oil on Board", 
9,Format/Type,291,"Painting, Acrylic on Board", 
9,Format/Type,292,Painting on Paper, 
9,Format/Type,293,"Drawing, Soft Pastels", 
9,Format/Type,294,"Print, Poster", 
9,Format/Type,295,"Printmaking, Lithograph", 
9,Format/Type,296,"Postcard, Black and White", 
9,Format/Type,297,Scrapbook, 
9,Format/Type,298,"Photo, Panoramic", 
9,Format/Type,299,"Postcard, Tinted", 
9,Format/Type,300,Album, 
9,Format/Type,301,"Photo, Negative", 
9,Format/Type,302,Postal Card, 
9,Format/Type,303,Audiotape, 
9,Format/Type,304,"Postcard, Leather", 
9,Format/Type,305,"Printmaking, Relief/Woodcut/Linoleum", 
9,Format/Type,306,"Photo, Polaroid Print", 
9,Format/Type,307,Blueprint, 
9,Format/Type,308,Architectural Drawing, 
9,Format/Type,309,CD, 
9,Format/Type,310,"Sculpture, Bronze", 
9,Format/Type,311,Diary, 
9,Format/Type,312,DVD, 
9,Format/Type,313,Ephemera, 
9,Format/Type,314,Map, 
9,Format/Type,315,"Postcard, Brown and White", 
9,Format/Type,316,Microfilm, 
9,Format/Type,317,Microfiche, 
9,Format/Type,318,Movie Film, 
9,Format/Type,319,"Postcard, Color", 
9,Format/Type,320,Newspaper, 
9,Format/Type,321,Phonograph Record, 
9,Format/Type,322,"Postcard, Sepia", 
9,Format/Type,338,Carving, 
9,Format/Type,339,Sculpture, 
9,Format/Type,383,"Printmaking, Serigraph/Silk-Screen", 
9,Format/Type,38,Wood, 
9,Format/Type,1199,Drawing on Board, 
9,Format/Type,1198,Drawing on Paper, 
9,Format/Type,1197,"Painting, Watercolor on Paper", 
9,Format/Type,39,Metalwork, 
9,Format/Type,1196,"Painting, Acrylic on Canvas", 
9,Format/Type,1195,"Painting, Acrylic on Board", 
9,Format/Type,1194,"Painting, Oil on Board", 
9,Format/Type,1193,Painting on Board, 
9,Format/Type,1192,Painting on Canvas, 
9,Format/Type,1191,"Print, Giclee' Fine Art Reproduction", 
9,Format/Type,1190,"Print, Poster (Signed & Numbered)", 
9,Format/Type,1189,"Printmaking, Intaglio/Etching/Mezzontint", 
9,Format/Type,1188,"Printmaking, Monotype", 
9,Format/Type,439,"Drawing, Charcoal", 
9,Format/Type,455,Pottery, 
9,Format/Type,457,"Photo, Stereograph", 
9,Format/Type,1187,"Digital, Inkjet/Giclee", 
9,Format/Type,1186,Folio, 
9,Format/Type,1184,Collage, 
9,Format/Type,58,Leather, 
9,Format/Type,59,Hide, 
9,Format/Type,60,Basketry, 
9,Format/Type,61,Paper, 
9,Format/Type,62,"Painting, Oil on Canvas", 
9,Format/Type,63,"Drawing, Pastels", 
9,Format/Type,64,"Photo, Print", 
9,Format/Type,481,"Postcard, Blue and White", 
9,Format/Type,998,"Negative, Film", 
9,Format/Type,999,"Negative, Film & Print", 
9,Format/Type,1000,"Transparency, Film", 
9,Format/Type,1001,"Photo, Glass Transparency", 
9,Format/Type,1002,"Photo, Halftone", 
9,Format/Type,1003,Negative & Print, 
9,Format/Type,1004,"Photo, Transparency", 
9,Format/Type,65,"Print, Poster (Signed)", 
9,Format/Type,545,Doll, 
9,Format/Type,1183,Mixed Media, 
9,Format/Type,1182,"Drawing, Colored Pencil", 
9,Format/Type,1181,"Drawing, Ink", 
9,Format/Type,1180,"Drawing, Oil Pastels", 
9,Format/Type,582,Plaque, 
9,Format/Type,1179,"Painting, Watercolor on Board", 
10,Genre,114,Textiles and garments, 
10,Genre,336,Land, 
10,Genre,670,Natural History Specimen, 
10,Genre,105,Aural, 
10,Genre,329,2D Art, 
10,Genre,555,Movies, 
10,Genre,107,Cash, 
10,Genre,108,Digital, 
10,Genre,599,Prop/Fixture/Graphic, 
10,Genre,112,Photography, 
10,Genre,111,Paper, 
10,Genre,110,Microforms, 
10,Genre,109,Maps, 
10,Genre,104,Artifacts, 
10,Genre,113,Postcards, 
10,Genre,409,Newspaper, 
10,Genre,106,Books and bound materials, 
11,NAGPRA Type,210,Undetermined, 
11,NAGPRA Type,44,Cultural, 
11,NAGPRA Type,43,"Funerary, Associated Object", 
11,NAGPRA Type,42,Human Remains, 
11,NAGPRA Type,1122,"Funerary, Unassociated Object", 
11,NAGPRA Type,93,Ceremonial/Sacred, 
11,NAGPRA Type,1123,Funerary Object, 
12,Budget Code,352,41420, 
12,Budget Code,342,25003, 
12,Budget Code,341,25002, 
12,Budget Code,343,25004, 
12,Budget Code,340,25001, 
12,Budget Code,344,41010, 
12,Budget Code,347,41507, 
12,Budget Code,348,51260, 
12,Budget Code,349,41392, 
12,Budget Code,350,41500, 
12,Budget Code,351,41510, 
12,Budget Code,353,41520, 
12,Budget Code,354,43089, 
12,Budget Code,355,44337, 
12,Budget Code,356,44341, 
12,Budget Code,595,43175, 
12,Budget Code,46,25000, 
12,Budget Code,45,43104, 
12,Budget Code,346,41038, 
12,Budget Code,345,41486, 
13,Department Code,609,CSWS Education, 
13,Department Code,598,CSWS Admin, 
13,Department Code,47,Delaney Library, 
13,Department Code,67,Anthropology, 
13,Department Code,66,Museum, 
13,Department Code,48,Archives, 
14,Building,149,Miller Student Center, 
14,Building,145,Berndt Hall, 
14,Building,146,Reed Library, 
14,Building,147,Campbell Child Development Center, 
14,Building,148,Kroeger Hall, 
14,Building,150,Sourthern Ute Museum, 
14,Building,152,Returned to donor, 
14,Building,49,CSWS, 
15,Room,139,164, 
15,Room,140,166, 
15,Room,141,167, 
15,Room,142,168, 
15,Room,126,24, 
15,Room,708,N/A, 
15,Room,128,2, 
15,Room,129,112, 
15,Room,130,114, 
15,Room,131,133, 
15,Room,132,135, 
15,Room,608,6, 
15,Room,438,162, 
15,Room,440,111, 
15,Room,124,8, 
15,Room,442,138, 
15,Room,125,21, 
15,Room,151,118, 
15,Room,469,136, 
15,Room,136,160, 
15,Room,50,19, 
15,Room,468,134, 
15,Room,123,7, 
15,Room,138,163, 
15,Room,137,170, 
15,Room,143,172, 
15,Room,144,174, 
15,Room,133,137, 
15,Room,51,130, 
15,Room,127,25, 
15,Room,134,140, 
15,Room,135,141, 
15,Room,233,SIO, 
15,Room,240,Campbell Room, 
15,Room,328,165, 
16,Value,54,Appraised, 
16,Value,52,Acquired, 
16,Value,53,Insured, 
16,Value,55,Market, 
17,Technique,86,Cast, 
17,Technique,88,Carved, 
17,Technique,82,Oil on Canvas, 
17,Technique,87,Molded, 
17,Technique,94,Painted, 
17,Technique,85,Felted, 
17,Technique,92,Lithography, 
17,Technique,84,Woven, 
17,Technique,83,Pastel on Paper, 
17,Technique,91,Printed, 
17,Technique,90,Stamped, 
17,Technique,89,Incised, 
18,Digital Process,95,Scanned, 
18,Digital Process,96,Digital photo, 
19,Photo Type,98,Print, 
19,Photo Type,97,Negative, 
20,Negative Type,1107,Kodak TMX 5052, 
20,Negative Type,1118,"safety 4 x5""", 
20,Negative Type,1119,safety film, 
20,Negative Type,1120,, 
20,Negative Type,559,5 x75 B&W, 
20,Negative Type,1066,1 photonegative, 
20,Negative Type,1067,35mm, 
20,Negative Type,1068,4x5, 
20,Negative Type,1069,Ansco safety film, 
20,Negative Type,1070,Ansco/Kodak safety film, 
20,Negative Type,1071,B&W, 
20,Negative Type,1072,cellulose nitrate, 
20,Negative Type,1073,Eastman Safety Kodak, 
20,Negative Type,1074,Fuji, 
20,Negative Type,1075,Fuji Chrome, 
20,Negative Type,1076,Fuji Chrome-RD, 
20,Negative Type,1077,Fuji RVP, 
20,Negative Type,1078,Fuji-D, 
20,Negative Type,1079,glass plate, 
20,Negative Type,1080,Ilford 100 Delta Pro, 
20,Negative Type,1081,Ilford FP4, 
20,Negative Type,1082,Ilford IP1400, 
20,Negative Type,1083,Ilford XP1400, 
20,Negative Type,1084,Kodak, 
20,Negative Type,1085,Kodak & Ansco safety film, 
20,Negative Type,1086,Kodak 35mm, 
20,Negative Type,1087,Kodak 5062, 
20,Negative Type,1088,Kodak 6043, 
20,Negative Type,1089,Kodak Color x F1, 
20,Negative Type,1090,Kodak FX 5060, 
20,Negative Type,1091,Kodak PX 5052, 
20,Negative Type,1092,Kodak PX 5062, 
20,Negative Type,1093,Kodak PXP 6057, 
20,Negative Type,1094,Kodak safety film, 
20,Negative Type,1095,Kodak safety film 5062, 
20,Negative Type,1096,Kodak safety film 5063, 
20,Negative Type,1097,Kodak safety film 6010, 
20,Negative Type,1098,Kodak safety film 6011, 
20,Negative Type,1099,Kodak safety film 6014, 
20,Negative Type,1100,Kodak safety film 6036, 
20,Negative Type,1101,Kodak safety film 6041, 
20,Negative Type,1102,Kodak safety film 6043, 
20,Negative Type,1103,Kodak Safety Film 6074, 
20,Negative Type,1104,Kodak TMX, 
20,Negative Type,1105,Kodak TMX 5025, 
20,Negative Type,1106,Kodak TMX 5026, 
20,Negative Type,1108,Kodak TMX 5062, 
20,Negative Type,1109,Kodak TMX 6025, 
20,Negative Type,1110,Kodak TMX 6043, 
20,Negative Type,1111,Kodak TMX 6052, 
20,Negative Type,1112,Kodak TMX 6053, 
20,Negative Type,1113,Kodak VP 6041, 
20,Negative Type,1114,Kodak/Ansco safety film, 
20,Negative Type,1115,Konica Color SRG 160, 
20,Negative Type,1116,lantern slide, 
20,Negative Type,99,4 x 5 Color, 
20,Negative Type,100,4 x 5 B&W, 
20,Negative Type,1117,Pakon slide, 
21,Photo Material,103,Polyester, 
21,Photo Material,101,Albumen, 
21,Photo Material,102,Nitrate, 
23,Insured By,117,CSWS, 
23,Insured By,116,Lender, 
23,Insured By,267,Borrower, 
23,Insured By,115,Owner, 
24,Loan Purpose,118,Exhibit, 
24,Loan Purpose,119,Temporary Deposit, 
24,Loan Purpose,454,Auction, 
24,Loan Purpose,222,Records storage, 
25,In Exhibit,121,No, 
25,In Exhibit,122,Pending, 
25,In Exhibit,120,Yes, 
26,Image Resolution,623,2000, 
26,Image Resolution,624,1100, 
26,Image Resolution,625,200, 
26,Image Resolution,626,1700, 
26,Image Resolution,627,1500, 
26,Image Resolution,197,400, 
26,Image Resolution,618,1300, 
26,Image Resolution,213,300, 
26,Image Resolution,673,240, 
