typeid,type,valid,val,enum
26,Image Resolution,617,900, 
26,Image Resolution,198,600, 
26,Image Resolution,199,800, 
26,Image Resolution,200,1200, 
26,Image Resolution,201,1600, 
26,Image Resolution,616,1000, 
26,Image Resolution,620,1800, 
26,Image Resolution,619,720, 
26,Image Resolution,621,4000, 
26,Image Resolution,622,1400, 
27,Digitizing Hardware,249,HP Scanjet 4850 flatbed scanner, 
27,Digitizing Hardware,671,Kip 7095 copier/plotter/engineering scanner, 
27,Digitizing Hardware,674,Canon ColorPass 5000 printer/copier, 
27,Digitizing Hardware,205,Epson Expression 1640XL flatbed scanner, 
27,Digitizing Hardware,206,Epson 836XL flatbed scanner, 
28,Digitizing Software,208,"VueScan, Photoshop CS,  and Epson Twain Pro 2.1", 
28,Digitizing Software,207,Photoshop LE 5.5 scanning software, 
28,Digitizing Software,410,Photoshop 7.0 and Epson Twain Pro 2.1 scanning software, 
28,Digitizing Software,411,Photoshop CS and HP Scanjet 4800 series Twain scanning software, 
28,Digitizing Software,209,"Photoshop CS, Epson Twain Pro 2.1 scanning software", 
29,Digitize Parameters,448,Grayscale 8-bit, 
29,Digitize Parameters,212,RGB Color 24-bit, 
29,Digitize Parameters,672,Color, 
30,Cleaning,226,N/A, 
30,Cleaning,225,Complete, 
30,Cleaning,224,Needs, 
31,Mount,369,Needs Hangers, 
31,Mount,231,Framing Needed, 
31,Mount,230,Velcro Complete, 
31,Mount,229,Velcro Needed, 
31,Mount,228,Complete, 
31,Mount,227,Needed, 
31,Mount,232,Framing Complete, 
32,Server Path,1379,\\nebula.srv.fortlewis.edu\SWCenterImages\ItemImages\2021\2021.039\, 
32,Server Path,250,\\atlas\swcenterimages\ItemImages\L2004Nighthorse\, 
32,Server Path,251,\\atlas\swcenterimages\ExhibitsCSWS\060324_MesaVerde\00-Misc\, 
32,Server Path,252,\\atlas\swcenterimages\ExhibitsCSWS\060324_MesaVerde\01-Intro\, 
32,Server Path,253,\\atlas\swcenterimages\ExhibitsCSWS\060324_MesaVerde\03-Fire\, 
32,Server Path,254,\\atlas\swcenterimages\ExhibitsCSWS\060324_MesaVerde\04-AutoCad\, 
32,Server Path,255,\\atlas\swcenterimages\ExhibitsCSWS\060324_MesaVerde\05-RockArt\, 
32,Server Path,256,\\atlas\swcenterimages\ExhibitsCSWS\060324_MesaVerde\06-ArchInPark\, 
32,Server Path,257,\\atlas\swcenterimages\ExhibitsCSWS\060324_MesaVerde\07-ContempArt\, 
32,Server Path,258,\\atlas\swcenterimages\ExhibitsCSWS\060324_MesaVerde\09-PostCards\, 
32,Server Path,259,\\atlas\swcenterimages\ExhibitsCSWS\060324_MesaVerde\11-Pottery\, 
32,Server Path,260,\\fortlewis.edu\shares\sw_center\CURATOR\CSWS-EXHIBITS\060213_NavTibNNM\, 
32,Server Path,261,\\atlas\swcenterimages\ExhibitsCSWS\060324_MesaVerde\08-ParkRanger\06MV08_Images\, 
32,Server Path,262,\\atlas\swcenterimages\ExhibitsCSWS\060324_MesaVerde\01-Intro\06MV01_Images\, 
32,Server Path,263,\\atlas\swcenterimages\AccnLnDocsImages\L2004Nighthorse\, 
32,Server Path,264,\\fortlewis.edu\shares\sw_center\CURATOR\CSWS-EXHIBITS\050422_NavTib\Bill Liske Artifacts\, 
32,Server Path,265,\\atlas\swcenterimages\ExhibitsCSWS\060119_FiberFiesta\Images\, 
32,Server Path,266,\\atlas\swcenterimages\ItemImages\DurangoCollection\DCNC\, 
32,Server Path,323,\\atlas\swcenterimages\AccnLnDocsImages\2000-2007\, 
32,Server Path,324,\\atlas\swcenterimages\ItemImages\2000-\, 
32,Server Path,325,\\atlas\swcenterimages\ItemDocs\2000-2007\, 
32,Server Path,357,\\atlas\swcenterimages\ItemDocs\2000-\Wade Baskets\, 
32,Server Path,358,\\atlas\swcenterimages\ItemImages\2000-\Framed Images\, 
32,Server Path,359,\\atlas\swcenterimages\ItemImages\1990-1999\, 
32,Server Path,360,\\atlas\swcenterimages\ItemImages\1958-1969\, 
32,Server Path,361,\\atlas\swcenterimages\ItemImages\1970-1979\, 
32,Server Path,362,\\atlas\swcenterimages\ItemImages\1980-1989\, 
32,Server Path,363,\\atlas\swcenterimages\ItemImages\L2000-2009\Mesa Verde Pottery\, 
32,Server Path,365,\\atlas\swcenterimages\ItemImages\L2000-2009\, 
32,Server Path,366,\\atlas\swcenterimages\ItemImages\L2000-2009\MV Pottery-PR Shots-Lakewood\, 
32,Server Path,384,\\atlas\swcenterimages\ExhibitsCSWS\061113_MV Lakewood\TreeHouseMural\, 
32,Server Path,400,\\atlas\swcenterimages\ExhibitsCSWS\061113_MV Lakewood\Rock Art\GraphicDesign\RockartLW\, 
32,Server Path,401,\\atlas\swcenterimages\AccnLnDocsImages\L2000-\, 
32,Server Path,402,\\atlas\swcenterimages\ItemImages\DurangoCollection\DCMI\, 
32,Server Path,403,\\atlas\swcenterimages\, 
32,Server Path,404,\\atlas\swcenterimages\ExhibitsCSWS\070601_OldSpanishTrail\, 
32,Server Path,407,\\atlas\swcenterimages\ItemImages\L2000-2009\MV Returns\, 
32,Server Path,408,\\atlas\swcenterimages\ExhibitsCSWS\061105_FallExhibits\Images\ExhibitOpening\, 
32,Server Path,420,\\atlas\swcenterweb\Swimages\, 
32,Server Path,421,\\atlas\swcenterimages\CollectionTiffs\M194\, 
32,Server Path,422,\\atlas\swcenterimages\CollectionTiffs\M195\, 
32,Server Path,423,\\atlas\swcenterimages\CollectionTiffs\M224\, 
32,Server Path,424,\\atlas\swcenterimages\ExhibitsCSWS\081201_DurPublicLibCases\, 
32,Server Path,437,\\fortlewis.edu\shares\sw_center\GRANTS\IMLS Conservation 2006\Painting Conservation Surveys\, 
32,Server Path,443,\\fortlewis.edu\shares\sw_center\GRANTS\IMLS Conservation 2006\Paper Conservation Surveys\Scanned Surveys\, 
32,Server Path,445,\\atlas\swcenterimages\ExhibitsCSWS\070225_ColoradoLandscapes\Documents\, 
32,Server Path,446,\\atlas\swcenterimages\ItemImages\L2000-2009\L2007.0003_Landscape Paintings\, 
32,Server Path,447,\\atlas\swcenterimages\ItemImages\L2000-2009\San Juan Images\, 
32,Server Path,456,\\atlas\swcenterimages\ItemImages\L2000-2009\Sue Cowan Pottery\, 
32,Server Path,463,\\atlas\swcenterweb\images\M197\, 
32,Server Path,464,\\atlas\swcenterimages\ItemDocs\1990-1999\, 
32,Server Path,465,\\atlas\swcenterimages\ItemDocs\1980-1989\, 
32,Server Path,466,\\atlas\swcenterimages\ItemDocs\1970-1979\, 
32,Server Path,470,\\atlas\swcenterimages\ItemImages\DurangoCollection\DCNN\, 
32,Server Path,471,\\atlas\swcenterimages\ItemImages\DurangoCollection\DCNR\, 
32,Server Path,472,\\atlas\swcenterimages\ItemImages\DurangoCollection\DCNT\, 
32,Server Path,473,\\atlas\swcenterimages\ItemImages\DurangoCollection\DCPO\, 
32,Server Path,474,\\atlas\swcenterimages\ItemImages\DurangoCollection\DCRG\, 
32,Server Path,475,\\atlas\swcenterimages\ItemImages\DurangoCollection\DCSS\, 
32,Server Path,476,\\atlas\swcenterimages\ItemImages\SWT\, 
32,Server Path,478,\\atlas\swcenterimages\ItemImages\inv03\, 
32,Server Path,482,\\atlas\swcenterimages\CollectionTiffs\M001\, 
32,Server Path,483,\\atlas\swcenterimages\CollectionTiffs\C001\, 
32,Server Path,484,\\atlas\swcenterimages\CollectionTiffs\C003\, 
32,Server Path,485,\\atlas\swcenterimages\CollectionTiffs\C004\, 
32,Server Path,486,\\atlas\swcenterimages\CollectionTiffs\C007\, 
32,Server Path,487,\\atlas\swcenterimages\CollectionTiffs\D00201\, 
32,Server Path,488,\\atlas\swcenterimages\CollectionTiffs\D00202\, 
32,Server Path,489,\\atlas\swcenterimages\CollectionTiffs\D00203\, 
32,Server Path,490,\\atlas\swcenterimages\CollectionTiffs\D00204\, 
32,Server Path,491,\\atlas\swcenterimages\CollectionTiffs\D00205\, 
32,Server Path,492,\\atlas\swcenterimages\CollectionTiffs\D00206\, 
32,Server Path,493,\\atlas\swcenterimages\CollectionTiffs\D00207\, 
32,Server Path,494,\\atlas\swcenterimages\CollectionTiffs\M002\, 
32,Server Path,495,\\atlas\swcenterimages\CollectionTiffs\M008\, 
32,Server Path,496,\\atlas\swcenterimages\CollectionTiffs\M018\, 
32,Server Path,497,\\atlas\swcenterimages\CollectionTiffs\M019\, 
32,Server Path,498,\\atlas\swcenterimages\CollectionTiffs\M028\, 
32,Server Path,499,\\atlas\swcenterimages\CollectionTiffs\M032\, 
32,Server Path,500,\\atlas\swcenterimages\CollectionTiffs\M037\, 
32,Server Path,501,\\atlas\swcenterimages\CollectionTiffs\M061\, 
32,Server Path,502,\\atlas\swcenterimages\CollectionTiffs\M064\, 
32,Server Path,503,\\atlas\swcenterimages\CollectionTiffs\M073\, 
32,Server Path,504,\\atlas\swcenterimages\CollectionTiffs\M088\, 
32,Server Path,505,\\atlas\swcenterimages\CollectionTiffs\M093\, 
32,Server Path,506,\\atlas\swcenterimages\CollectionTiffs\M121\, 
32,Server Path,507,\\atlas\swcenterimages\CollectionTiffs\M124\, 
32,Server Path,508,\\atlas\swcenterimages\CollectionTiffs\M127\, 
32,Server Path,509,\\atlas\swcenterimages\CollectionTiffs\M139\, 
32,Server Path,510,\\atlas\swcenterimages\CollectionTiffs\M159\, 
32,Server Path,511,\\atlas\swcenterimages\CollectionTiffs\M175\, 
32,Server Path,512,\\atlas\swcenterimages\CollectionTiffs\M179\, 
32,Server Path,513,\\atlas\swcenterimages\CollectionTiffs\M191\, 
32,Server Path,514,\\atlas\swcenterimages\CollectionTiffs\P059\, 
32,Server Path,515,\\atlas\swcenterimages\CollectionTiffs\M197\, 
32,Server Path,516,\\atlas\swcenterimages\CollectionTiffs\M198\, 
32,Server Path,517,\\atlas\swcenterimages\CollectionTiffs\M203\, 
32,Server Path,518,\\atlas\swcenterimages\CollectionTiffs\M208\, 
32,Server Path,519,\\atlas\swcenterimages\CollectionTiffs\M209\, 
32,Server Path,520,\\atlas\swcenterimages\CollectionTiffs\M214\, 
32,Server Path,521,\\atlas\swcenterimages\CollectionTiffs\M221\, 
32,Server Path,522,\\atlas\swcenterimages\CollectionTiffs\P057\, 
32,Server Path,523,\\atlas\swcenterimages\CollectionTiffs\M227\, 
32,Server Path,524,\\atlas\swcenterimages\CollectionTiffs\P001\, 
32,Server Path,525,\\atlas\swcenterimages\CollectionTiffs\P003\, 
32,Server Path,526,\\atlas\swcenterimages\CollectionTiffs\P004\, 
32,Server Path,527,\\atlas\swcenterimages\CollectionTiffs\P008\, 
32,Server Path,528,\\atlas\swcenterimages\CollectionTiffs\P009\, 
32,Server Path,529,\\atlas\swcenterimages\CollectionTiffs\P010\, 
32,Server Path,530,\\atlas\swcenterimages\CollectionTiffs\P011\, 
32,Server Path,531,\\atlas\swcenterimages\CollectionTiffs\P015\, 
32,Server Path,532,\\atlas\swcenterimages\CollectionTiffs\P017\, 
32,Server Path,533,\\atlas\swcenterimages\CollectionTiffs\P018\, 
32,Server Path,534,\\atlas\swcenterimages\CollectionTiffs\P026\, 
32,Server Path,535,\\atlas\swcenterimages\CollectionTiffs\P034\, 
32,Server Path,536,\\atlas\swcenterimages\CollectionTiffs\P042\, 
32,Server Path,537,\\atlas\swcenterimages\CollectionTiffs\P048\, 
32,Server Path,538,\\atlas\swcenterimages\CollectionTiffs\P049\, 
32,Server Path,539,\\atlas\swcenterimages\CollectionTiffs\P051\, 
32,Server Path,540,\\atlas\swcenterimages\CollectionTiffs\P055\, 
32,Server Path,541,\\atlas\swcenterimages\CollectionTiffs\P056\, 
32,Server Path,542,\\atlas\swcenterimages\CollectionTiffs\M230\, 
32,Server Path,543,\\atlas\swcenterimages\ItemImages\L2000-2009\Zapotec_Loans\, 
32,Server Path,550,\\atlas\swcenterimages\CollectionTiffs\M211\, 
32,Server Path,551,\\atlas\swcenterimages\CollectionTiffs\M003\, 
32,Server Path,552,\\atlas\swcenterimages\CollectionTiffs\M233\, 
32,Server Path,553,\\atlas\swcenterimages\CollectionTiffs\M231\, 
32,Server Path,554,\\atlas\swcenterimages\CollectionTiffs\M232\, 
32,Server Path,558,\\atlas\swcenterimages\ExhibitsCSWS\070514_MTPueblo\, 
32,Server Path,560,\\atlas\swcenterimages\ItemDocs\2000-\Hensler\, 
32,Server Path,561,\\atlas\swcenterimages\ItemImages\2000-\Tsosie\, 
32,Server Path,562,\\atlas\swcenterimages\ItemImages\L2000-2009\Art_Quintana\, 
32,Server Path,563,\\atlas\swcenterimages\ItemDocs\L2000-\, 
32,Server Path,564,\\atlas\swcenterimages\ItemImages\L2000-2009\Old Spanish Trails\MW_Loans\, 
32,Server Path,565,\\atlas\swcenterimages\Contacts\, 
32,Server Path,567,\\atlas\swcenterimages\ItemImages\L2000-2009\Old Spanish Trails\Palace_Loans\, 
32,Server Path,568,\\atlas\swcenterimages\ItemDocs\L2000-\Old Spanish Trail\, 
32,Server Path,569,\\atlas\swcenterimages\ExhibitsCSWS\070601_OldSpanishTrail\Artifacts\, 
32,Server Path,570,\\atlas\swcenterimages\ItemDocs\L2000-\Old Spanish Trail\Condition Reports\, 
32,Server Path,571,\\atlas\swcenterimages\ExhibitsCSWS\070601_OldSpanishTrail\OSTexhibitplans\TextPanelLayout\, 
32,Server Path,572,\\atlas\swcenterimages\ItemImages\L2000-2009\Old Spanish Trails\Anthro\, 
32,Server Path,573,\\atlas\swcenterimages\ItemImages\Recent Donations photos\030203_JoanLeeDonation\, 
32,Server Path,574,\\atlas\swcenterimages\ItemImages\L2000-2009\Old Spanish Trails\SAR_Loans\, 
32,Server Path,576,\\atlas\swcenterimages\ItemDocs\2008\, 
32,Server Path,577,\\atlas\swcenterimages\ItemImages\2008-\, 
32,Server Path,578,\\atlas\swcenterimages\ItemDocs\L2000Nighthorse-\, 
32,Server Path,579,\\fortlewis.edu\shares\sw_center\DATABASES\PhilOnly\, 
32,Server Path,583,\\atlas\swcenterimages\ItemImages\GaryEllison\, 
32,Server Path,584,\\atlas\swcenterimages\ExhibitsCSWS\080525_OSTPalace\, 
32,Server Path,587,\\atlas\swcenterimages\ItemImages\L2000-2009\Desert Rock\, 
32,Server Path,588,\\atlas\swcenterimages\AccnLnDocsImages\2000-2007\A2005_11003\, 
32,Server Path,593,\\atlas\swcenterimages\ExhibitsCSWS\080622_TransitionsTextiles\Graphics\, 
32,Server Path,596,\\atlas\swcenterimages\AccnLnDocsImages\1980-1989\, 
32,Server Path,597,\\atlas\swcenterimages\ItemDocs\L2004Nighthorse\, 
32,Server Path,604,\\atlas\swcenterimages\ItemDocs\2008\McLainScans\, 
32,Server Path,606,\\atlas\swcenterimages\AccnLnDocsImages\2008\, 
32,Server Path,607,\\atlas\swcenterimages\ItemImages\L2000-2009\Bill Liske\, 
32,Server Path,610,\\atlas\swcenterimages\ItemDocs\2000-2007\McLain_Katherine\, 
32,Server Path,611,\\atlas\swcenterimages\ExhibitsCSWS\081004_PostcardsWishYouWereHere\Documents\, 
32,Server Path,612,\\atlas\swcenterimages\ItemImages\2000-\Heath\, 
32,Server Path,613,\\atlas\swcenterimages\ItemImages\L2000-2009\Jackson_Clark\, 
32,Server Path,631,\\atlas\swcenterimages\ExhibitsCSWS\081128_OSTAnasaziHeritageCenter\Graphics\, 
32,Server Path,632,\\atlas\swcenterimages\ExhibitsCSWS\081201_DurPublicLibCases\CasePlans\, 
32,Server Path,634,\\atlas\swcenterimages\ExhibitsCSWS\090208_Birgitta\Documents\, 
32,Server Path,635,\\atlas\swcenterimages\ExhibitsCSWS\090125_PhotoShow09\Documents\, 
32,Server Path,636,\\atlas\swcenterimages\ItemImages\L2008_L2009Birgitta\, 
32,Server Path,638,\\atlas\swcenterimages\ItemImages\2008-\2009.011_Gummersall\, 
32,Server Path,639,, 
32,Server Path,641,\\atlas\swcenterimages\ExhibitsCSWS\090815_Mountain Lions\MountainLionArtifacts\, 
32,Server Path,643,\\atlas\swcenterimages\ExhibitsCSWS\090917_CSUWearingBlankets\CSU_ItemImages\CSU_OneEachphoto\, 
32,Server Path,644,\\atlas\swcenterimages\ItemImages\L2000-2009\Hensler L2009-0135\, 
32,Server Path,645,\\atlas\swcenterimages\ItemImages\L2000-2009\Richard Baxstrom\, 
32,Server Path,646,\\atlas\swcenterimages\ItemImages\2010-\, 
32,Server Path,647,\\atlas\swcenterimages\ItemImages\2008-\, 
32,Server Path,648,\\atlas\swcenterimages\ItemImages\2008-\, 
32,Server Path,649,\\atlas\swcenterimages\ItemImages\2008-\, 
32,Server Path,651,\\atlas\swcenterimages\AccnLnDocsImages\2010\, 
32,Server Path,653,\\atlas\swcenterimages\ItemImages\2010-\, 
32,Server Path,654,\\atlas\swcenterimages\ItemImages\InvAndUnknown\, 
32,Server Path,655,\\atlas\swcenterimages\ItemImages\2010-\2010.065_Coolbaugh\ImagesFromDonor\, 
32,Server Path,656,\\atlas\swcenterimages\ItemImages\2010-\2010.065_Coolbaugh\, 
32,Server Path,658,\\atlas\swcenterimages\ExhibitsCSWS\090815_Mountain Lions\Travel_Exhibit\, 
32,Server Path,659,\\atlas\swcenterimages\ExhibitsCSWS\090815_Mountain Lions\Mt. Lion construction drawings\, 
32,Server Path,660,\\atlas\swcenterimages\ExhibitsCSWS\090815_Mountain Lions\110124_MountainLionTakedown\, 
32,Server Path,661,\\atlas\swcenterimages\ExhibitsCSWS\090815_Mountain Lions\Mt. Lion panels and text\, 
32,Server Path,662,\\atlas\swcenterimages\ExhibitsCSWS\090815_Mountain Lions\Mnt Lion PR_Julie's files\Mnt Lion Rack Card\Finalized Files\, 
32,Server Path,663,\\atlas\swcenterimages\ExhibitsCSWS\090815_Mountain Lions\Mnt Lion PR_Julie's files\Arts Perspective\, 
32,Server Path,664,\\atlas\swcenterimages\ExhibitsCSWS\090815_Mountain Lions\Mnt Lion PR_Julie's files\Durango Magazine 2010\, 
32,Server Path,665,\\atlas\swcenterimages\ExhibitsCSWS\090815_Mountain Lions\Mnt Lion PR_Julie's files\Street Banner\, 
32,Server Path,666,\\atlas\swcenterimages\ExhibitsCSWS\090815_Mountain Lions\Mnt Lion PR_Julie's files\VIP Event\, 
32,Server Path,667,\\atlas\swcenterimages\ExhibitsCSWS\110511_CutterMapExhibit\C003 copy\, 
32,Server Path,668,\\atlas\swcenterimages\ExhibitsCSWS\110511_CutterMapExhibit\, 
32,Server Path,675,\\atlas\swcenterimages\CollectionTiffs\C003\thumbnails\, 
32,Server Path,684,\\atlas\swcenterimages\ItemImages\2011\L2011PhotosSkywatchers\, 
32,Server Path,685,\\atlas\swcenterimages\ItemImages\2011\2011.013_Painting\, 
32,Server Path,706,\\atlas\swcenterimages\ExhibitsCSWS\090917_CSUWearingBlankets\CSU_ItemImages\OneEachCropped\, 
32,Server Path,707,\\atlas\swcenterimages\ExhibitsCSWS\090917_CSUWearingBlankets\090917_CsuWoven2Wear\090907_CSUPrepAndSetUp\, 
32,Server Path,709,\\atlas\swcenterimages\ItemImages\L2010-\L2011.0007\, 
32,Server Path,711,\\atlas\swcenterimages\ItemImages\2000-\2006.102\, 
32,Server Path,715,\\atlas\swcenterimages\ItemImages\2012\2012.048_Hensler\, 
32,Server Path,716,\\atlas\swcenterimages\ItemImages\Partridge\, 
32,Server Path,717,\\atlas\swcenterimages\CollectionTiffs\F021\Rio Grande Collection Binder Scans\, 
32,Server Path,719,\\atlas\swcenterimages\ItemImages\2011\2011.040_Art\, 
32,Server Path,720,\\atlas\swcenterimages\ItemImages\2011\2011.050_Ballantine\, 
32,Server Path,721,\\atlas\swcenterimages\ItemImages\2008-\2009.009\, 
32,Server Path,722,\\atlas\swcenterimages\ItemImages\2011\2011.021_OmearaDollHouse\, 
32,Server Path,729,\\atlas\swcenterimages\ItemImages\2014\2014.029_Nwebber\, 
32,Server Path,730,\\atlas\swcenterimages\ItemImages\2011\2011.022_Nwebber\, 
32,Server Path,731,\\atlas\swcenterimages\ItemImages\2015-\2015.001_Nwebber\, 
32,Server Path,733,\\atlas\swcenterimages\ItemImages\2011\2011.063_accession\, 
32,Server Path,734,\\atlas\swcenterimages\ItemImages\2011\2011.064_Hensler\, 
32,Server Path,735,\\atlas\swcenterimages\ItemImages\2014\2014.001_Nwebber\, 
32,Server Path,736,\\atlas\swcenterimages\ItemImages\2013\2013.051_Nwebber\, 
32,Server Path,737,\\atlas\swcenterimages\ItemImages\2011\L2011.0105_ThomasTowner\, 
32,Server Path,738,\\atlas\swcenterimages\ItemImages\2010-\2010.076_Goodhue\, 
32,Server Path,739,\\atlas\swcenterimages\ItemImages\2010-\L2010.0022_MacaelaGomez\, 
32,Server Path,740,\\atlas\swcenterimages\ItemImages\2013\2013.047_Hensler\, 
32,Server Path,741,\\atlas\swcenterimages\ItemImages\2005\2005.01006_Nwebber\, 
32,Server Path,742,\\atlas\swcenterimages\ItemImages\2004\2004.10002_Nwebber\, 
32,Server Path,743,\\atlas\swcenterimages\ItemImages\2010-\2010.056_Nwebber\, 
