typeid,type,valid,val,enum
32,Server Path,744,\\atlas\swcenterimages\ItemImages\2006\2006.073_Nwebber\, 
32,Server Path,745,\\atlas\swcenterimages\ItemImages\2008-\2009.038_Nwebber\, 
32,Server Path,746,\\atlas\swcenterimages\ItemImages\2014\L2014.0037_accession\, 
32,Server Path,747,\\atlas\swcenterimages\ItemImages\2014\2014.086_JohnC.Irish\, 
32,Server Path,748,\\atlas\swcenterimages\ItemImages\2015-\2015.021_Hensler\, 
32,Server Path,749,\\atlas\swcenterimages\ItemImages\2012\2012.060_Hensler\, 
32,Server Path,751,\\atlas\swcenterimages\ItemImages\2014\2014.044_accession\, 
32,Server Path,752,\\atlas\swcenterimages\ItemImages\2014\2014.071_Mullin\, 
32,Server Path,755,\\atlas\swcenterimages\ItemImages\2015-\2015.004_JohnC.Irish\, 
32,Server Path,756,\\atlas\swcenterimages\ItemImages\2014\2014.041_Irish\, 
32,Server Path,758,\\atlas\swcenterimages\ItemImages\2014\2014.068_Irish\, 
32,Server Path,759,\\atlas\swcenterimages\ItemImages\1958-1969\1963.01001_Ewing\, 
32,Server Path,760,\\atlas\swcenterimages\ItemImages\1958-1969\1965.12011_Baughetee\, 
32,Server Path,761,\\atlas\swcenterimages\ItemImages\1958-1969\1965.19008_McPherson\, 
32,Server Path,762,\\atlas\swcenterimages\ItemImages\1958-1969\1968.04003_Lobato\, 
32,Server Path,763,\\atlas\swcenterimages\ItemImages\1970-1979\1970.02004_Lewis\, 
32,Server Path,764,\\atlas\swcenterimages\ItemImages\1970-1979\1971.02019_Green\, 
32,Server Path,765,\\atlas\swcenterimages\ItemImages\1990-1999\1990.03001_Lewis\, 
32,Server Path,766,\\atlas\swcenterimages\ItemImages\2004\2004.08006_Begay\, 
32,Server Path,767,\\atlas\swcenterimages\ItemImages\2005\2005.07013_Ballantine\, 
32,Server Path,768,\\atlas\swcenterimages\ItemImages\2005\2005.10007_Webber\, 
32,Server Path,769,\\atlas\swcenterimages\ItemImages\2005\2005.11009_Webber\, 
32,Server Path,770,\\atlas\swcenterimages\ItemImages\2009\L2009.0116_Campbell\, 
32,Server Path,771,\\atlas\swcenterimages\ItemImages\2006\2006.094_Purchase\, 
32,Server Path,772,\\atlas\swcenterimages\ItemImages\2007\, 
32,Server Path,773,\\atlas\swcenterimages\ItemImages\2008-\2008.002_Webber\, 
32,Server Path,774,\\atlas\swcenterimages\ItemImages\2001\2001.12004_Reed\, 
32,Server Path,775,\\atlas\swcenterimages\ItemImages\1958-1969\1962.02001_Daniels\, 
32,Server Path,776,\\atlas\swcenterimages\ItemImages\1958-1969\1965.19005_McPherson\, 
32,Server Path,777,\\atlas\swcenterimages\ItemImages\2009\2009.010_Soens\, 
32,Server Path,778,\\atlas\swcenterimages\ItemImages\2009\2009.008_Rueb\, 
32,Server Path,779,\\atlas\swcenterimages\ItemImages\2009\2009.009_Purchase\, 
32,Server Path,780,\\atlas\swcenterimages\ItemImages\2009\2009.015_Purchase\, 
32,Server Path,781,\\atlas\swcenterimages\ItemImages\2009\2009.033_Purchase\, 
32,Server Path,782,\\atlas\swcenterimages\ItemImages\2009\2009.064_Simmons\, 
32,Server Path,783,\\atlas\swcenterimages\ItemImages\1958-1969\1963.06033_Daniels\, 
32,Server Path,784,\\atlas\swcenterimages\ItemImages\1970-1979\1971.02025_Jicarilla\, 
32,Server Path,785,\\atlas\swcenterimages\ItemImages\1970-1979\1971.02027_Jicarilla\, 
32,Server Path,786,\\atlas\swcenterimages\ItemImages\1970-1979\1971.02075_Jicarilla\, 
32,Server Path,787,\\atlas\swcenterimages\ItemImages\1970-1979\1974.008_Jicarilla\, 
32,Server Path,788,\\atlas\swcenterimages\ItemImages\1990-1999\1999.10014_Keel\, 
32,Server Path,789,\\atlas\swcenterimages\ItemImages\Inv04_Jicarilla\, 
32,Server Path,790,\\atlas\swcenterimages\ItemImages\Inv\Inv06_Jicarilla\, 
32,Server Path,791,\\atlas\swcenterimages\ItemImages\1970-1979\1978.01048_Accession\, 
32,Server Path,792,\\atlas\swcenterimages\ItemImages\1980-1989\1988.11004_Accession\, 
32,Server Path,793,\\atlas\swcenterimages\ItemImages\2010-\2010.066_Aspaas\, 
32,Server Path,794,\\atlas\swcenterimages\ItemImages\2010-\2010.079_Ranehousen\, 
32,Server Path,795,\\atlas\swcenterimages\ItemImages\2011\2011.008_FortLewis\, 
32,Server Path,796,\\atlas\swcenterimages\ItemImages\2012\2012.023_Webber\, 
32,Server Path,797,\\atlas\swcenterimages\ItemImages\2011\2011.033_ExerciseScienceDepartment\, 
32,Server Path,798,\\atlas\swcenterimages\ItemImages\2012\2012.033_Hensler\, 
32,Server Path,799,\\atlas\swcenterimages\ItemImages\2012\2012.034_Webber\, 
32,Server Path,800,\\atlas\swcenterimages\ItemImages\2010-\2010.068_Art\, 
32,Server Path,801,\\atlas\swcenterimages\ItemImages\2010-\2010.086_Winter\, 
32,Server Path,802,\\atlas\swcenterimages\ItemImages\2012\2012.036_Purchase\, 
32,Server Path,803,\\atlas\swcenterimages\ItemImages\2012\2012.037_Purchase\, 
32,Server Path,804,\\atlas\swcenterimages\ItemImages\2012\2012.046_Ward\, 
32,Server Path,805,\\atlas\swcenterimages\ItemImages\2015-\2015.059_McDaniel\, 
32,Server Path,806,\\atlas\swcenterimages\ItemImages\2016\2016.007.Tupper\, 
32,Server Path,807,\\atlas\swcenterimages\ItemImages\2015-\2015.066_Tupper\, 
32,Server Path,808,\\atlas\swcenterimages\ItemImages\2014\2014.060_Tupper\, 
32,Server Path,810,\\atlas\swcenterimages\ItemImages\2014\L2014.0035_Tupper\, 
32,Server Path,811,\\atlas\swcenterimages\ItemImages\2015-\2015.060_Hensler\, 
32,Server Path,812,\\atlas\swcenterimages\ItemImages\2012\2012.063_Brako\, 
32,Server Path,813,\\atlas\swcenterimages\ItemImages\2012\2012.066_Zigler\, 
32,Server Path,814,\\atlas\swcenterimages\ItemImages\2012\2012.071_AcademicAffairsOffice\, 
32,Server Path,815,\\atlas\swcenterimages\ItemImages\2012\2012.079_Brako\, 
32,Server Path,816,\\atlas\swcenterimages\ItemImages\2012\2012.200_Winter\, 
32,Server Path,817,\\atlas\swcenterimages\ItemImages\2013\2013.002_Webber\, 
32,Server Path,818,\\atlas\swcenterimages\ItemImages\2013\2013.005_Hensler\, 
32,Server Path,819,\\atlas\swcenterimages\ItemImages\2013\2013.022_VectraBank\, 
32,Server Path,820,\\atlas\swcenterimages\ItemImages\2013\2013.032_Ryan\, 
32,Server Path,821,\\atlas\swcenterimages\ItemImages\2013\2013.039_Britz\, 
32,Server Path,822,\\atlas\swcenterimages\ItemImages\2013\2013.060_Puchase\, 
32,Server Path,823,\\atlas\swcenterimages\ItemImages\2014\2014.016_Purchase\, 
32,Server Path,824,\\atlas\swcenterimages\ItemImages\2013\2013.014_Hensler\, 
32,Server Path,825,\\atlas\swcenterimages\ItemImages\2013\2013.029_Webber\, 
32,Server Path,826,\\atlas\swcenterimages\ItemImages\2013\2013.051_Nwebber\, 
32,Server Path,827,\\atlas\swcenterimages\ItemImages\2014\2014.004_Hensler\, 
32,Server Path,828,\\atlas\swcenterimages\ItemImages\2014\2014.006_Forest\, 
32,Server Path,829,\\atlas\swcenterimages\ItemImages\2014\2014.011_Smith\, 
32,Server Path,830,\\atlas\swcenterimages\ItemImages\2014\2014.0002_ForestService\, 
32,Server Path,831,\\atlas\swcenterimages\ItemImages\2014\2014.017_Brako\, 
32,Server Path,832,\\atlas\swcenterimages\ItemImages\2014\2014.019_Hensler\, 
32,Server Path,833,\\atlas\swcenterimages\ItemImages\2014\2014.024_Purchase\, 
32,Server Path,834,\\atlas\swcenterimages\ItemImages\2014\2014.029_Webber\, 
32,Server Path,835,\\atlas\swcenterimages\ItemImages\2014\2014.039_LeagueOfWomenVoters\, 
32,Server Path,836,\\atlas\swcenterimages\ItemImages\2014\2014.042_Barr\, 
32,Server Path,839,\\atlas\swcenterimages\TupperPhotos\2014.060.001\, 
32,Server Path,840,\\atlas\swcenterimages\TupperPhotos\2014.060.009\, 
32,Server Path,841,\\atlas\swcenterimages\TupperPhotos\2014.060.137\, 
32,Server Path,842,\\atlas\swcenterimages\TupperPhotos\2014.060.144\, 
32,Server Path,843,\\atlas\swcenterimages\TupperPhotos\2014.060.420\, 
32,Server Path,844,\\atlas\swcenterimages\TupperPhotos\2014.060.433\, 
32,Server Path,845,\\atlas\swcenterimages\TupperPhotos\2014.060.445\, 
32,Server Path,846,\\atlas\swcenterimages\TupperPhotos\2014.060.449\, 
32,Server Path,847,\\atlas\swcenterimages\TupperPhotos\2014.060.458\, 
32,Server Path,848,\\atlas\swcenterimages\TupperPhotos\2014.060.524\, 
32,Server Path,849,\\atlas\swcenterimages\TupperPhotos\2014.060.529\, 
32,Server Path,850,\\atlas\swcenterimages\TupperPhotos\2014.060.542\, 
32,Server Path,851,\\atlas\swcenterimages\TupperPhotos\2014.060.650\, 
32,Server Path,852,\\atlas\swcenterimages\TupperPhotos\2014.060.652\, 
32,Server Path,853,\\atlas\swcenterimages\TupperPhotos\2015.066.111\, 
32,Server Path,854,\\atlas\swcenterimages\TupperPhotos\2015.066.378\, 
32,Server Path,855,\\atlas\swcenterimages\TupperPhotos\2015.066.459\, 
32,Server Path,856,\\atlas\swcenterimages\TupperPhotos\2015.066.513\, 
32,Server Path,857,\\atlas\swcenterimages\TupperPhotos\2015.066.607\, 
32,Server Path,858,\\atlas\swcenterimages\TupperPhotos\2015.066.608\, 
32,Server Path,859,\\atlas\swcenterimages\TupperPhotos\2015.066.609\, 
32,Server Path,860,\\atlas\swcenterimages\TupperPhotos\2015.066.611\, 
32,Server Path,861,\\atlas\swcenterimages\TupperPhotos\2015.066.811\, 
32,Server Path,862,\\atlas\swcenterimages\TupperPhotos\2016.007.029\, 
32,Server Path,863,\\atlas\swcenterimages\TupperPhotos\2016.007.034\, 
32,Server Path,864,\\atlas\swcenterimages\TupperPhotos\2016.007.053\, 
32,Server Path,865,\\atlas\swcenterimages\TupperPhotos\2016.007.106\, 
32,Server Path,866,\\atlas\swcenterimages\TupperPhotos\2016.007.174\, 
32,Server Path,867,\\atlas\swcenterimages\TupperPhotos\2016.007.248\, 
32,Server Path,868,\\atlas\swcenterimages\TupperPhotos\2016.007.331\, 
32,Server Path,869,\\atlas\swcenterimages\TupperPhotos\2016.007.352\, 
32,Server Path,870,\\atlas\swcenterimages\TupperPhotos\2016.007.353\, 
32,Server Path,871,\\atlas\swcenterimages\TupperPhotos\2016.007.425\, 
32,Server Path,872,\\atlas\swcenterimages\TupperPhotos\2016.007.444\, 
32,Server Path,873,\\atlas\swcenterimages\TupperPhotos\2016.007.469\, 
32,Server Path,874,\\atlas\swcenterimages\TupperPhotos\2016.007.500\, 
32,Server Path,875,\\atlas\swcenterimages\TupperPhotos\2016.007.653\, 
32,Server Path,876,\\atlas\swcenterimages\TupperPhotos\2017.006.000\, 
32,Server Path,877,\\atlas\swcenterimages\TupperPhotos\2017.006.021\, 
32,Server Path,878,\\atlas\swcenterimages\TupperPhotos\2017.006.068\, 
32,Server Path,879,\\atlas\swcenterimages\TupperPhotos\2017.006.069\, 
32,Server Path,880,\\atlas\swcenterimages\TupperPhotos\2017.006.143\, 
32,Server Path,881,\\atlas\swcenterimages\TupperPhotos\2017.006.149\, 
32,Server Path,882,\\atlas\swcenterimages\TupperPhotos\2017.006.241\, 
32,Server Path,883,\\atlas\swcenterimages\TupperPhotos\2017.006.253\, 
32,Server Path,884,\\atlas\swcenterimages\TupperPhotos\2017.006.275\, 
32,Server Path,885,\\atlas\swcenterimages\TupperPhotos\2017.006.280\, 
32,Server Path,886,\\atlas\swcenterimages\TupperPhotos\2017.006.288\, 
32,Server Path,887,\\atlas\swcenterimages\TupperPhotos\2017.006.365\, 
32,Server Path,888,\\atlas\swcenterimages\TupperPhotos\2017.006.376\, 
32,Server Path,889,\\atlas\swcenterimages\TupperPhotos\2017.006.447\, 
32,Server Path,890,\\atlas\swcenterimages\TupperPhotos\2017.006.476\, 
32,Server Path,891,\\atlas\swcenterimages\TupperPhotos\2017.006.548\, 
32,Server Path,892,\\atlas\swcenterimages\TupperPhotos\L2014.0035.000A\, 
32,Server Path,893,\\atlas\swcenterimages\TupperPhotos\L2014.0035.000B\, 
32,Server Path,894,\\atlas\swcenterimages\TupperPhotos\L2014.0035.011\, 
32,Server Path,895,\\atlas\swcenterimages\TupperPhotos\L2014.0035.022\, 
32,Server Path,896,\\atlas\swcenterimages\TupperPhotos\L2014.0035.047\, 
32,Server Path,897,\\atlas\swcenterimages\TupperPhotos\L2014.0035.055\, 
32,Server Path,898,\\atlas\swcenterimages\TupperPhotos\L2014.0035.070\, 
32,Server Path,899,\\atlas\swcenterimages\TupperPhotos\L2014.0035.085\, 
32,Server Path,900,\\atlas\swcenterimages\TupperPhotos\L2014.0035.090\, 
32,Server Path,901,\\atlas\swcenterimages\TupperPhotos\L2014.0035.125\, 
32,Server Path,902,\\atlas\swcenterimages\TupperPhotos\L2014.0035.151\, 
32,Server Path,903,\\atlas\swcenterimages\TupperPhotos\L2014.0035.160\, 
32,Server Path,904,\\atlas\swcenterimages\TupperPhotos\L2014.0035.171\, 
32,Server Path,905,\\atlas\swcenterimages\TupperPhotos\L2014.0035.189\, 
32,Server Path,906,\\atlas\swcenterimages\TupperPhotos\L2014.0035.192\, 
32,Server Path,907,\\atlas\swcenterimages\TupperPhotos\L2014.0035.199\, 
32,Server Path,908,\\atlas\swcenterimages\TupperPhotos\L2014.0035.207\, 
32,Server Path,909,\\atlas\swcenterimages\TupperPhotos\L2014.0035.212\, 
32,Server Path,910,\\atlas\swcenterimages\TupperPhotos\L2014.0035.214\, 
32,Server Path,911,\\atlas\swcenterimages\TupperPhotos\L2014.0035.218\, 
32,Server Path,912,\\atlas\swcenterimages\TupperPhotos\L2014.0035.229\, 
32,Server Path,913,\\atlas\swcenterimages\TupperPhotos\L2014.0035.235\, 
32,Server Path,914,\\atlas\swcenterimages\TupperPhotos\L2014.0035.239\, 
32,Server Path,915,\\atlas\swcenterimages\TupperPhotos\L2014.0035.247\, 
32,Server Path,916,\\atlas\swcenterimages\TupperPhotos\L2014.0035.252\, 
32,Server Path,917,\\atlas\swcenterimages\TupperPhotos\L2014.0035.264\, 
32,Server Path,918,\\atlas\swcenterimages\TupperPhotos\L2014.0035.267\, 
32,Server Path,919,\\atlas\swcenterimages\TupperPhotos\L2014.0035.281\, 
32,Server Path,920,\\atlas\swcenterimages\TupperPhotos\L2014.0035.286\, 
32,Server Path,921,\\atlas\swcenterimages\TupperPhotos\L2014.0035.295\, 
32,Server Path,922,\\atlas\swcenterimages\TupperPhotos\L2014.0035.297\, 
32,Server Path,923,\\atlas\swcenterimages\TupperPhotos\L2014.0035.304\, 
32,Server Path,924,\\atlas\swcenterimages\TupperPhotos\L2014.0035.305\, 
32,Server Path,925,\\atlas\swcenterimages\TupperPhotos\L2014.0035.312\, 
32,Server Path,926,\\atlas\swcenterimages\TupperPhotos\L2014.0035.316\, 
32,Server Path,927,\\atlas\swcenterimages\TupperPhotos\L2014.0035.334\, 
32,Server Path,928,\\atlas\swcenterimages\TupperPhotos\L2014.0035.346\, 
32,Server Path,929,\\atlas\swcenterimages\TupperPhotos\L2014.0035.389\, 
32,Server Path,930,\\atlas\swcenterimages\TupperPhotos\L2014.0035.393\, 
32,Server Path,931,\\atlas\swcenterimages\TupperPhotos\L2014.0035.416\, 
32,Server Path,932,\\atlas\swcenterimages\TupperPhotos\L2014.0035.477\, 
32,Server Path,933,\\atlas\swcenterimages\TupperPhotos\L2014.0035.486\, 
32,Server Path,934,\\atlas\swcenterimages\TupperPhotos\L2014.0035.492\, 
32,Server Path,935,\\atlas\swcenterimages\TupperPhotos\L2014.0035.508\, 
32,Server Path,936,\\atlas\swcenterimages\TupperPhotos\L2014.0035.520\, 
32,Server Path,937,\\atlas\swcenterimages\TupperPhotos\L2014.0035.531\, 
32,Server Path,938,\\atlas\swcenterimages\TupperPhotos\L2014.0035.558\, 
32,Server Path,939,\\atlas\swcenterimages\TupperPhotos\L2014.0035.566\, 
32,Server Path,940,\\atlas\swcenterimages\TupperPhotos\L2014.0035.570\, 
32,Server Path,941,\\atlas\swcenterimages\TupperPhotos\L2014.0035.575\, 
32,Server Path,942,\\atlas\swcenterimages\TupperPhotos\L2014.0035.577-20\, 
32,Server Path,943,\\atlas\swcenterimages\TupperPhotos\L2014.0035.601\, 
32,Server Path,944,\\atlas\swcenterimages\TupperPhotos\L2014.0035.602\, 
32,Server Path,945,\\atlas\swcenterimages\TupperPhotos\L2014.0035.603\, 
32,Server Path,946,\\atlas\swcenterimages\TupperPhotos\L2014.0035.605\, 
32,Server Path,947,\\atlas\swcenterimages\TupperPhotos\L2014.0035.613\, 
32,Server Path,948,\\atlas\swcenterimages\TupperPhotos\L2014.0035.624\, 
32,Server Path,949,\\atlas\swcenterimages\TupperPhotos\L2014.0035.632\, 
32,Server Path,950,\\atlas\swcenterimages\TupperPhotos\L2014.0035.633\, 
32,Server Path,951,\\atlas\swcenterimages\TupperPhotos\L2014.0035.638\, 
32,Server Path,952,\\atlas\swcenterimages\TupperPhotos\L2014.0035.648\, 
32,Server Path,953,\\atlas\swcenterimages\TupperPhotos\L2014.0035.649\, 
32,Server Path,954,\\atlas\swcenterimages\TupperPhotos\L2014.0035.651\, 
32,Server Path,955,\\atlas\swcenterimages\TupperPhotos\L2014.0035.655\, 
32,Server Path,956,\\atlas\swcenterimages\TupperPhotos\L2014.0035.657\, 
32,Server Path,957,\\atlas\swcenterimages\TupperPhotos\L2014.0035.668\, 
32,Server Path,958,\\atlas\swcenterimages\TupperPhotos\L2014.0035.670\, 
32,Server Path,959,\\atlas\swcenterimages\TupperPhotos\L2014.0035.702\, 
32,Server Path,960,\\atlas\swcenterimages\TupperPhotos\L2014.0035.703\, 
32,Server Path,961,\\atlas\swcenterimages\TupperPhotos\L2014.0035.705\, 
32,Server Path,962,\\atlas\swcenterimages\TupperPhotos\L2014.0035.706\, 
32,Server Path,963,\\atlas\swcenterimages\TupperPhotos\L2014.0035.722\, 
32,Server Path,964,\\atlas\swcenterimages\TupperPhotos\L2014.0035.729\, 
32,Server Path,965,\\atlas\swcenterimages\TupperPhotos\L2014.0035.730\, 
32,Server Path,966,\\atlas\swcenterimages\TupperPhotos\L2014.0035.735\, 
32,Server Path,967,\\atlas\swcenterimages\TupperPhotos\L2014.0035.736\, 
32,Server Path,968,\\atlas\swcenterimages\TupperPhotos\L2014.0035.900\, 
32,Server Path,969,\\atlas\swcenterimages\TupperPhotos\L2014.0035.901\, 
32,Server Path,970,\\atlas\swcenterimages\TupperPhotos\L2014.0035.902\, 
32,Server Path,971,\\atlas\swcenterimages\TupperPhotos\L2014.0035.903\, 
32,Server Path,972,\\atlas\swcenterimages\TupperPhotos\L2014.0035.904\, 
32,Server Path,973,\\atlas\swcenterimages\TupperPhotos\L2014.0035.905\, 
32,Server Path,974,\\atlas\swcenterimages\TupperPhotos\L2014.0035.906\, 
32,Server Path,975,\\atlas\swcenterimages\TupperPhotos\L2014.0035.907\, 
32,Server Path,976,\\atlas\swcenterimages\TupperPhotos\L2014.0035.908\, 
32,Server Path,977,\\atlas\swcenterimages\TupperPhotos\L2014.0035.909\, 
32,Server Path,978,\\atlas\swcenterimages\TupperPhotos\L2014.0035.910\, 
32,Server Path,979,\\atlas\swcenterimages\TupperPhotos\L2014.0035.911\, 
32,Server Path,980,\\atlas\swcenterimages\TupperPhotos\L2014.0035.912\, 
32,Server Path,981,\\atlas\swcenterimages\TupperPhotos\L2014.0035.913\, 
32,Server Path,982,\\atlas\swcenterimages\TupperPhotos\L2014.0035.914\, 
32,Server Path,983,\\atlas\swcenterimages\TupperPhotos\L2014.0035.915\, 
32,Server Path,984,\\atlas\swcenterimages\TupperPhotos\L2014.0035.916\, 
32,Server Path,985,\\atlas\swcenterimages\TupperPhotos\L2014.0035.917\, 
32,Server Path,986,\\atlas\swcenterimages\TupperPhotos\L2014.0035.918\, 
32,Server Path,987,\\atlas\swcenterimages\TupperPhotos\L2014.0035.919\, 
32,Server Path,988,\\atlas\swcenterimages\TupperPhotos\L2014.0035.920\, 
32,Server Path,989,\\atlas\swcenterimages\TupperPhotos\L2014.0035.921\, 
32,Server Path,990,\\atlas\swcenterimages\TupperPhotos\L2014.0035.922\, 
32,Server Path,991,\\atlas\swcenterimages\TupperPhotos\L2014.0035.923\, 
32,Server Path,992,\\atlas\swcenterimages\TupperPhotos\L2014.0035.924\, 
32,Server Path,993,\\atlas\swcenterimages\TupperPhotos\L2014.0035.925\, 
32,Server Path,994,\\atlas\swcenterimages\TupperPhotos\L2014.0035.926\, 
32,Server Path,995,\\atlas\swcenterimages\TupperPhotos\L2014.0035.927\, 
32,Server Path,996,\\atlas\swcenterimages\TupperPhotos\L2014.0035.210\, 
32,Server Path,997,\\atlas\swcenterimages\TupperPhotos\L2014.0035.395\, 
